year,panel,gram_canonical,total_words,total
1973,1: Interventions,alternative livelihoods,3944110,1
1988,1: Interventions,alternative livelihoods,9127375,2
1990,1: Interventions,alternative livelihoods,9827250,1
1991,1: Interventions,alternative livelihoods,10692126,2
1992,1: Interventions,alternative livelihoods,11532841,1
1993,1: Interventions,alternative livelihoods,11863228,3
1995,1: Interventions,alternative livelihoods,13968243,4
1996,1: Interventions,alternative livelihoods,15100715,2
1997,1: Interventions,alternative livelihoods,15395967,7
1998,1: Interventions,alternative livelihoods,16912010,5
1999,1: Interventions,alternative livelihoods,16924957,3
2000,1: Interventions,alternative livelihoods,18064233,6
2001,1: Interventions,alternative livelihoods,19322097,2
2002,1: Interventions,alternative livelihoods,18790584,6
2003,1: Interventions,alternative livelihoods,20408258,4
2004,1: Interventions,alternative livelihoods,20858212,10
2005,1: Interventions,alternative livelihoods,21777074,17
2006,1: Interventions,alternative livelihoods,23460538,9
2007,1: Interventions,alternative livelihoods,23407699,6
2008,1: Interventions,alternative livelihoods,26392520,29
2009,1: Interventions,alternative livelihoods,26767306,15
2010,1: Interventions,alternative livelihoods,23931224,58
2011,1: Interventions,alternative livelihoods,24867009,19
1920,1: Interventions,certification,630090,1
1924,1: Interventions,certification,684937,1
1925,1: Interventions,certification,860483,1
1926,1: Interventions,certification,824677,1
1930,1: Interventions,certification,940855,3
1931,1: Interventions,certification,1279796,1
1932,1: Interventions,certification,1186501,4
1936,1: Interventions,certification,1205270,1
1937,1: Interventions,certification,1333413,1
1938,1: Interventions,certification,1096306,1
1950,1: Interventions,certification,1257239,3
1951,1: Interventions,certification,1272147,1
1954,1: Interventions,certification,1348685,5
1956,1: Interventions,certification,1486176,2
1957,1: Interventions,certification,1535449,6
1958,1: Interventions,certification,1709098,5
1959,1: Interventions,certification,1586959,2
1960,1: Interventions,certification,1782508,21
1961,1: Interventions,certification,1765657,19
1962,1: Interventions,certification,1753664,5
1963,1: Interventions,certification,1844840,2
1964,1: Interventions,certification,2285016,16
1965,1: Interventions,certification,2366519,7
1966,1: Interventions,certification,2646845,2
1968,1: Interventions,certification,2817575,2
1969,1: Interventions,certification,3165729,4
1970,1: Interventions,certification,3398488,5
1971,1: Interventions,certification,3876617,9
1972,1: Interventions,certification,3861897,3
1973,1: Interventions,certification,3944110,3
1974,1: Interventions,certification,4327880,2
1975,1: Interventions,certification,4926792,1
1976,1: Interventions,certification,4851135,2
1977,1: Interventions,certification,5986495,6
1978,1: Interventions,certification,5653233,6
1979,1: Interventions,certification,5693994,5
1980,1: Interventions,certification,6331998,13
1981,1: Interventions,certification,6748054,8
1982,1: Interventions,certification,6661455,12
1983,1: Interventions,certification,7131449,111
1984,1: Interventions,certification,7405435,17
1985,1: Interventions,certification,7790280,10
1986,1: Interventions,certification,7205017,13
1987,1: Interventions,certification,8232279,21
1988,1: Interventions,certification,9127375,21
1989,1: Interventions,certification,9187930,15
1990,1: Interventions,certification,9827250,19
